NAME_ENGL,ISO3_CODE,total,pillar_txt,value,note_total,note,group_value,group,country_url
Afghanistan,AFG,37.3443653799714,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/afg
Afghanistan,AFG,37.3443653799714,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/afg
Afghanistan,AFG,37.3443653799714,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/afg
Afghanistan,AFG,37.3443653799714,Trust and resilience,21.9829,NA,NA,Off course,Off course,countries/afg
Albania,ALB,62.5009100557254,Connectivity and infrastructure,76.4553,NA,NA,On track,Getting on track,countries/alb
Albania,ALB,62.5009100557254,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/alb
Albania,ALB,62.5009100557254,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/alb
Albania,ALB,62.5009100557254,Trust and resilience,68.3188,NA,NA,On track,Getting on track,countries/alb
Algeria,DZA,47.0757298297613,Connectivity and infrastructure,51.6836,NA,NA,Getting on track,Off course,countries/dza
Algeria,DZA,47.0757298297613,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/dza
Algeria,DZA,47.0757298297613,Responsibility and sustainability,44.7577,NA,NA,Off course,Off course,countries/dza
Algeria,DZA,47.0757298297613,Trust and resilience,49.3679,NA,NA,Off course,Off course,countries/dza
Andorra,AND,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/and
Andorra,AND,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/and
Andorra,AND,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/and
Andorra,AND,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/and
Angola,AGO,51.852740069807,Connectivity and infrastructure,58.3842,NA,NA,Getting on track,Getting on track,countries/ago
Angola,AGO,51.852740069807,Rights and freedoms,43.2145,NA,NA,Off course,Getting on track,countries/ago
Angola,AGO,51.852740069807,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/ago
Angola,AGO,51.852740069807,Trust and resilience,40.9953,NA,NA,Off course,Getting on track,countries/ago
Antigua and Barbuda,ATG,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/atg
Antigua and Barbuda,ATG,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/atg
Antigua and Barbuda,ATG,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/atg
