NAME_ENGL,ISO3_CODE,pillar,document,url,country_url,path
Aruba,ABW,Pillar 2,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 2.Internet Liberty Framework
Botswana,BWA,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.Internet Liberty Framework
Belarus,BLR,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 3.Internet Liberty Framework
Azerbaijan,AZE,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Internet Liberty Framework
Bouvet Island,BVT,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.Internet Liberty Framework
Spain,ESP,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.Internet Liberty Framework
Belize,BLZ,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.Internet Liberty Framework
Australia,AUS,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Internet Liberty Framework
Barbados,BRB,Pillar 3,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Internet Liberty Framework
Iran,IRN,Pillar 2,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 2.Internet Liberty Framework
Belgium,BEL,Pillar 2,Internet Liberty Framework,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 2.Internet Liberty Framework
Aruba,ABW,Pillar 2,Digital Rights Charter,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 2.Digital Rights Charter
