NAME_ENGL,ISO3_CODE,total,pillar_txt,value,note_total,note,country_url
Belarus,BLR,38.337617432428665,Positive Obligations,75.01362502441793,NA,NA,countries/blr
Belarus,BLR,38.337617432428665,Negative Obligations,47.16820246517104,NA,NA,countries/blr
Belarus,BLR,38.337617432428665,Human Rights,12.03,NA,NA,countries/blr
Belarus,BLR,38.337617432428665,Enabling Environment,22.59477229331255,NA,NA,countries/blr
Myanmar/Burma,MMR,37.10137076227301,Positive Obligations,68.69075251645168,NA,NA,countries/mmr
Myanmar/Burma,MMR,37.10137076227301,Negative Obligations,53.34308256317692,NA,NA,countries/mmr
Myanmar/Burma,MMR,37.10137076227301,Human Rights,16.984722222222224,NA,NA,countries/mmr
Myanmar/Burma,MMR,37.10137076227301,Enabling Environment,19.91671966530076,NA,NA,countries/mmr
Eritrea,ERI,NA,Positive Obligations,NA,Not enough data,Not enough data,countries/eri
Eritrea,ERI,NA,Negative Obligations,73.07347142447658,Not enough data,NA,countries/eri
Eritrea,ERI,NA,Human Rights,19.03,Not enough data,NA,countries/eri
Eritrea,ERI,NA,Enabling Environment,5.15,Not enough data,NA,countries/eri
Azerbaijan,AZE,45.029522919768844,Positive Obligations,73.46670232566301,NA,NA,countries/aze
Azerbaijan,AZE,45.029522919768844,Negative Obligations,51.845040740233124,NA,NA,countries/aze
Azerbaijan,AZE,45.029522919768844,Human Rights,19.93,NA,NA,countries/aze
Azerbaijan,AZE,45.029522919768844,Enabling Environment,17.25,NA,NA,countries/aze
South Korea,KOR,34.94082272615328,Positive Obligations,NA,NA,Not enough data,countries/kor
South Korea,KOR,34.94082272615328,Negative Obligations,56.340263501670336,NA,NA,countries/kor
South Korea,KOR,34.94082272615328,Human Rights,20.964166666666664,NA,NA,countries/kor
South Korea,KOR,34.94082272615328,Enabling Environment,17.1,NA,NA,countries/kor
Solomon Islands,SLB,44.654368622345686,Positive Obligations,33.04299213388893,NA,NA,countries/slb
Solomon Islands,SLB,44.654368622345686,Negative Obligations,76.33333333333333,NA,NA,countries/slb
Solomon Islands,SLB,44.654368622345686,Human Rights,21.214166666666664,NA,NA,countries/slb
Solomon Islands,SLB,44.654368622345686,Enabling Environment,32.1875,NA,NA,countries/slb
Bolivia,BOL,50.92170563802698,Positive Obligations,50.26721593374947,NA,NA,countries/bol
Bolivia,BOL,50.92170563802698,Negative Obligations,70.38149556400508,NA,NA,countries/bol
Bolivia,BOL,50.92170563802698,Human Rights,22.75625,NA,NA,countries/bol
Bolivia,BOL,50.92170563802698,Enabling Environment,50.87921094350311,NA,NA,countries/bol
China,CHN,46.991539431364295,Positive Obligations,82.07575551230792,NA,NA,countries/chn
China,CHN,46.991539431364295,Negative Obligations,57.05979958793054,NA,NA,countries/chn
China,CHN,46.991539431364295,Human Rights,23.933333333333334,NA,NA,countries/chn
China,CHN,46.991539431364295,Enabling Environment,24.897269291885397,NA,NA,countries/chn
